menu_start_game_0|Добро пожаловать в мод Between Empires.
menu_town_tournament_won|Вы выиграли турнир города {s3}! Вас наполняет гордость, когда толпа скандирует ваше имя. Кроме чести, известности и славы, Ваша награда составляет {reg9} динар. {s8}
menu_town_tournament_won_by_another|Став единственным участником, не изведавшим поражение, {s1} выигрывает этот турнир, и {reg3?ей:ему} достается вся слава.
menu_town_tournament|{s1}В {reg0} туре состязаний {reg1} участников. В следующем поединке будет {reg2} команды с {reg3} {reg4?бойцами:бойцом} в каждой.
mno_tournament_view_participants|Просмотреть участников.
mno_tournament_bet|Поставить на себя.
mno_tournament_join_next_fight|Сражаться в следующем раунде.
mno_leave_tournament|Сняться с турнира.
menu_tournament_withdraw_verify|Вы уверены, что хотите покинуть турнир?
mno_tournament_withdraw_yes|Да, это бессмысленная вычурность.
mno_tournament_withdraw_no|Нет, пока есть шансы на победу!
menu_tournament_bet|Ставки на вас: {reg5} к {reg6}.{reg1? Вы уже поставили {reg1} динар на себя, и если одержите победу, то получите {reg2} динар.:} Сколько вы хотите поставить?
mno_bet_100_denars|100 динар.
mno_bet_50_denars|50 динар.
mno_bet_20_denars|20 динар.
mno_bet_10_denars|10 динар.
mno_bet_5_denars|5 динар.
menu_tournament_bet_confirm|Если вы поставите {reg1} динар, то получите {reg2} динар в случае победы на турнире. Согласны?
mno_tournament_bet_accept|Продолжить.
mno_tournament_bet_cancel|Забудьте.
menu_tournament_participants|Вы просите у одного из глашатаев список участников турнира. Вот они:^{s11}
menu_collect_taxes|Как человек с наивысшим навыком торговли ({reg2}) в отряде, {reg3?вы ожидаете:{s1} ожидает}, что сбор налогов с этого феода займет {reg4} дней...
mno_start_collecting|Начать сбор.
mno_collect_later|Отложить на потом.
menu_collect_taxes_complete|Вы собрали {reg3} динар налогов от {s3}. {s19} ожидает, что вы доставите эти деньги ему.
menu_collect_taxes_rebels_killed|Благодаря вашим решительным действиям бунт был успешно подавлен. Само собой, теперь недовольные дважды подумают, прежде чем восставать против вас.
menu_collect_taxes_failed|Вам удалось собрать в {s3} лишь {reg3} динар налогов до того, как поднялся бунт. {s1}, конечно, будет недоволен, но лучше хоть немного серебра, чем вообще ничего...
menu_collect_taxes_revolt_warning|Жители {s3} в ярости от ваших требований и зовут вас не иначе как грабителем. Они могут подняться против вас, если продолжать на них давить.
mno_continue_collecting_taxes|Проигнорировать и продолжить.
mno_halve_taxes|Согласиться на половину суммы. ({s1} может рассердиться)
menu_collect_taxes_revolt|Вас прерывают прямо во время сбора налогов в {s3}. Толпа разъяренных {reg9?крестьян:горожан}, приближается к вам, размахивая факелами и потрясая оружием. Похоже, они собрались сражаться с вами!
menu_train_peasants_against_bandits|Как человек с наивысшим навыком обучения ({reg2}) в отряде, {reg3?вы считаете:{s1} считает}, что начальная подготовка крестьян займет около {reg4} часов.
mno_make_preparation|Обучить их.
mno_train_later|Отложить на потом.
menu_train_peasants_against_bandits_ready|Вы обучаете крестьян основам солдатской службы, дисциплины и повиновения. Вы считаете, что {reg0} из них полностью {reg1?усвоили:усвоил} урок и {reg1?готовы:готов} к тренировочному бою.
mno_peasant_start_practice|Начать тренировочный бой.
menu_train_peasants_against_bandits_training_result|{s0}
menu_train_peasants_against_bandits_attack|Когда вы готовы продолжить занятия с ополченцами, из деревни с тревожными криками прибегает стражник. На горизонте заметили бандитов, которые быстро скачут в сторону {s3}. Староста деревни умоляет, чтобы вы выступили против бандитов с только что обученными ополченцами.
mno_peasants_against_bandits_attack_resist|Приготовиться к бою!
menu_train_peasants_against_bandits_attack_result|{s9}
menu_train_peasants_against_bandits_success|Разбойники повержены! Немногие оставшиеся в живых убегают, поджав хвосты, в ужасе перед крестьянами и их новым защитником. У жителей деревни осталось немного ценного, но они предлагают вам все, что им удается собрать, чтобы выразить свою благодарность.
menu_disembark|Хотите высадиться здесь?
menu_ship_reembark|Хотите взойти на борт?
mno_reembark_yes|Да.
mno_reembark_no|Нет.
menu_center_reports|Название города: {s1}^Доход от земельной ренты: {reg1} динар ^Доход от сборов и пошлин: {reg2} динар. ^Припасов: на {reg3} дней.
mno_to_price_and_productions|Показать производимые товары и цены.
menu_price_and_production|Перечень производимых товаров:^(Внимание: база/модификатор сырья/измененные материалами и благосостояние)^{s1}^^Факторы, определяющие цену:^{s2}
menu_town_trade|Вы направляетесь к рыночной площади.
mno_assess_prices|Узнать здешние цены.
mno_trade_with_arms_merchant|Торговать с торговцем оружием.
mno_trade_with_armor_merchant|Торговать с торговцем доспехами.
mno_trade_with_horse_merchant|Торговать с торговцем лошадьми.
mno_trade_with_goods_merchant|Торговать с торговцем разным товаром.
mno_back_to_town_menu|Вернуться назад.
menu_town_trade_assessment_begin|Вам удается услышать разговоры о здешних ценах на товары.^Вы слушаете очень внимательно, чтобы заключить как можно более выгодную сделку.
menu_town_trade_assessment|Как человек с наивысшим навыком торговли ({reg2}) в отряде, {reg3?вы пытаетесь выяснить:{s1} пытается выяснить}, какими товарами будет выгоднее всего торговать. {s2}
menu_sneak_into_town_suceeded|Замаскировавшись под бедного паломника, вы обманываете стражу и входите в город.
menu_sneak_into_town_caught|Когда вы пытаетесь проникнуть внутрь, один из стражников узнает вас и поднимает тревогу! Вам нужно бежать обратно через ворота, пока на вас не набросилась вся городская стража!
mno_sneak_caught_fight|Попробуем прорваться силой!
mno_sneak_caught_surrender|Сдаться.
menu_sneak_into_town_caught_dispersed_guards|Вы обманываете стражей и заметаете следы, прежде чем сбежать, окончательно оторвавшись от преследователей в лабиринте улиц.
menu_sneak_into_town_caught_ran_away|Вы проходите обратно через ворота и быстро отступаете в безопасные холмы.{s11}
menu_enemy_offer_ransom_for_prisoner|{s2} предлагает Вам {reg12} динар серебром, если вы будете благосклонны и Вами будет отпущен {s1}.
mno_ransom_accept|Принять предложение.
mno_ransom_reject|Отклонить предложение.
menu_training_ground|Вы приближаетесь к тренировочному полю, где можно улучшить свои боевые навыки. Чем бы вы хотели позаниматься?
mno_camp_trainer|Поговорить с тренером.
mno_camp_train_melee|Учебный бой.
mno_camp_train_archery|Поупражняться с оружием дальнего боя.
mno_camp_train_mounted|Позаниматься верховой ездой.
menu_training_ground_selection_details_melee_1|Со сколькими противниками вы будете сражаться?
mno_camp_train_melee_num_men_1|С одним.
mno_camp_train_melee_num_men_2|С двумя.
mno_camp_train_melee_num_men_3|С тремя.
mno_camp_train_melee_num_men_4|С четырьмя.
menu_training_ground_selection_details_melee_2|Выбрать вашего противника #{reg1}:
mno_training_ground_selection_details_melee_random|Случайный выбор.
menu_training_ground_selection_details_mounted|С каким оружием вы хотели бы поупражняться?
mno_camp_train_mounted_details_1|Одноручное оружие.
mno_camp_train_mounted_details_2|Древковое оружие.
mno_camp_train_mounted_details_3|Лук.
mno_camp_train_mounted_details_4|Метательное оружие.
menu_training_ground_selection_details_ranged_1|С каким оружием дальнего боя вы хотите поупражняться?
mno_camp_train_ranged_weapon_bow|Лук и стрелы.
mno_camp_train_ranged_weapon_crossbow|Ружья.
mno_camp_train_ranged_weapon_thrown|Метательные ножи.
menu_training_ground_selection_details_ranged_2|С какого расстояния вы хотите вести стрельбу?
mno_camp_train_ranged_details_1|10 ярдов.
mno_camp_train_ranged_details_2|20 ярдов.
mno_camp_train_ranged_details_3|30 ярдов.
mno_camp_train_ranged_details_4|40 ярдов.
mno_camp_train_ranged_details_5|50 ярдов.
mno_camp_train_ranged_details_6|60 ярдов.
mno_camp_train_ranged_details_7|70 ярдов.
menu_training_ground_description|{s0}
menu_training_ground_training_result|{s7}{s2}
menu_marshall_selection_candidate_ask|{s15} скоро будет выбирать нового маршала {s23}. Некоторые вельможи предложили вас в качестве кандидата на эту должность.
mno_marshall_candidate_accept|Сообщите {s15}, что вы готовы стать маршалом.
mno_marshall_candidate_reject|Скажите всем, что в настоящее время вы слишком заняты.
menu_captivity_avoid_wilderness|Внезапно у вас чернеет в глазах. Много часов спустя вы приходите в себя и обнаруживаете, что находитесь там же, где упали. Ваши враги, должно быть, сочли вас мертвым и оставили лежать на поле боя. Впрочем, ни одна из ваших ран не смертельна, и ходить вы можете, хотя чувствуете себя просто ужасно. Вы поднимаетесь на ноги и пытаетесь найти остальных выживших из вашего отряда.
menu_captivity_start_wilderness|заполнитель
menu_captivity_start_wilderness_surrender|заполнитель
menu_captivity_start_wilderness_defeat|Ваши враги берут вас в плен.
menu_captivity_start_castle_surrender|заполнитель
menu_captivity_start_castle_defeat|заполнитель
menu_captivity_start_under_siege_defeat|Ваши враги берут вас в плен.
menu_captivity_wilderness_taken_prisoner|Ваши враги берут вас в плен.
menu_captivity_wilderness_check|заполнитель
menu_captivity_end_wilderness_escape|После долгих и тяжких дней заключения вы сбегаете из плена!
menu_captivity_castle_taken_prisoner|Стража окружает вас и отбирает оружие. С проклятиями и обвинениями они бросают вас в темницу, где вам придется коротать печальные дни заточения.
menu_captivity_rescue_lord_taken_prisoner|Вы не раскрываете себя, пока возможно. Стражники вне себя от ярости, они жестоко избивают вас, прежде чем бросить вас снова в камеру бог знает на сколько...
menu_captivity_castle_check|заполнитель
menu_captivity_end_exchanged_with_prisoner|После долгих дней заключения вас наконец освобождают: ваши тюремщики обменяли вас на другого пленника.
menu_captivity_end_propose_ransom|Вы проводите долгие часы во влажном сумраке подземелья - кажется, вы пробыли там целую вечность. Внезапно один из ваших пленителей входит в камеру с предложением: он готов освободить вас за {reg5} динар из ваших тайных сбережений. Вы решаете...
mno_captivity_end_ransom_accept|Принять предложение.
mno_captivity_end_ransom_deny|Отказаться и подождать чего-нибудь получше.
menu_captivity_castle_remain|Дни все идут и идут в вашей мрачной камере. Вы держитесь как можете, терпите ежедневные тычки и проклятия стражников, видите, как от недоедания ваше тело становится все более немощным...
menu_kingdom_army_quest_report_to_army|{s8} передает сообщение, что {reg4?она:он} желает, чтобы вы присоединились к {reg4?ее:его} новой военной кампании. Вы должны привести с собой не менее {reg13} воинов. Вы должны срочно набрать еще людей, если их у вас не достаточно.
menu_kingdom_army_quest_messenger|{s8} передает сообщение, что {reg4?она:он} хочет поговорить с вами об одной проблеме, которая должна быть решена. {reg4?Она:Он} просит вас прибыть к {reg4?ней:нему} как можно скорее.
menu_kingdom_army_quest_join_siege_order|{s8} передает сообщение, что вы должны присоединиться к осаде {s9} и готовиться к полномасштабному штурму. Ваши войска обязаны взять {s9} любой ценой.
menu_kingdom_army_follow_failed|Вам не удалось следовать за маршалом. {s8} предполагает, что вы были заняты другим, но оценил бы Вашу поддержку.
menu_invite_player_to_faction_without_center|Вам предлагают стать вассалом!^^ {s8} ({s9}) прислал к вам королевского герольда с персональным приглашением. Вам может быть оказана честь стать вассалом {повелителя/повелительницы} {s9}, а взамен {s8} просит вас принести клятву верности и сражаться в его военных походах. Впрочем, ни земли, ни титулов он не предлагает. Отказ может быть воспринят им как оскорбление...
mno_faction_accept|Принять!
mno_faction_reject|Отклонить приглашение.
menu_invite_player_to_faction|Вам предлагают стать вассалом!^^ {s8} ({s9}) прислал к вам королевского герольда с персональным приглашением. Вам может быть оказана честь стать вассалом {повелителя/повелительницы} {s9}, а взамен {s8} просит вас принести клятву верности и участвовать в военных походах. За вашу верную службу вам во владение предлагается {s2}. Отказ от такого предложения может быть воспринят как оскорбление...
menu_invite_player_to_faction_accepted|Чтобы стать вассалом {s3}, нужно поклясться ему в верности. Вам нужно найти его и принести клятву лично. {s5}
menu_question_peace_offer|Вам предложен мир^^{s1} предлагает вам заключить мирное соглашение. Каков будет ваш ответ?
mno_peace_offer_accept|Принять
mno_peace_offer_reject|Отклонить
menu_notification_truce_expired|Время перемирия истекло^^Перемирие между {s1} и {s2} подошло к концу.^
menu_notification_feast_quest_expired|{s10}
menu_notification_sortie_possible|Замечен враг: недалеко от стен {s4} замечены войска противника. {s5} и другие защитники готовятся к вылазке. Вы можете к ним присоединиться.
menu_notification_casus_belli_expired|Государство не приняло ответных мер^^Держава {s1} не отреагировала на провокации {s2}, что пошатнуло репутацию {s3} в глазах {reg4?ее:его} более воинственных подданных...^
menu_notification_lord_defects|Измена: {s4} {reg4?покинула:покинул} {s5} и {reg4?перешла:перешел} в {s7} со всеми владениями
menu_notification_treason_indictment|Обвинение в измене^^{s9}
menu_notification_border_incident|Происшествие на границе^^До вас дошли слухи о том, что {s9}. Доподлинно неизвестно, правда это или вымысел, но ясно одно: это, казалось бы незначительное событие взбудоражило {s4}, и может послужить основанием для начала войны против {s3}, если они этого хотят...
menu_notification_player_faction_active|Теперь вы владеете землей от собственного имени, и вы не связаны ни с одним государством. Это означает, что вы суверенный монарх, а ваш двор временно располагается в {s12}. Остальные правители Кальрадии сначала будут рассматривать вас как угрозу: если выскочке вроде вас удалось захватить трон, это ставит под вопрос всю феодальную систему.^^Возможно, сейчас вам будет проще попросить уже существующее государство стать вашим сюзереном. Если же вы решите сохранить суверенность, первое, что вы должны сделать - это подтвердить ваше право на трон. Это можно сделать несколькими способами: заключив брак с благородным семейством, приняв на службу дворян и раздав им земли или заключив договоры с другими монархами.^^В любом случае, сначала назначьте кого-то из ваших спутников главным министром - именно на него лягут заботы о делах государства, он же сможет в случае необходимости переместить ваш двор. Умения и таланты всех членов команды различны, помните об этом.^Время от времени вы можете назначать новых министров.
mno_appoint_spouse|Назначить вашу жену, {s10}...
mno_appoint_npc1|Назначить {s10}
mno_appoint_npc2|Назначить {s10}
mno_appoint_npc3|Назначить {s10}
mno_appoint_npc4|Назначить {s10}
mno_appoint_npc5|Назначить {s10}
mno_appoint_npc6|Назначить {s10}
mno_appoint_npc7|Назначить {s10}
mno_appoint_npc8|Назначить {s10}
mno_appoint_npc9|Назначить {s10}
mno_appoint_npc10|Назначить {s10}
mno_appoint_npc11|Назначить {s10}
mno_appoint_npc12|Назначить {s10}
mno_appoint_npc13|Назначить {s10}
mno_appoint_npc14|Назначить {s10}
mno_appoint_npc15|Назначить {s10}
mno_appoint_npc16|Назначить {s10}
mno_appoint_default|Назначить почтенного местного жителя...
menu_minister_confirm|{s9} бывает при вашем дворе в {s12}. Вам следует регулярно беседовать, чтобы важные дела не накапливались. Помните: нерешенные вопросы могут подорвать ваш авторитет...
menu_notification_court_lost|{s12}
menu_notification_player_faction_deactive|Ваше королевство больше не имеет какой-либо земли.
menu_notification_player_wedding_day|{s8} хочет рассказать, что подготовка к вашей свадьбе в {s10} завершена. Вам следует срочно туда явиться.
menu_notification_player_kingdom_holds_feast|{s11}
menu_notification_center_under_siege|{s2} ({s3}) осадил {s1}!
menu_notification_village_raided|Враги разорили феод^^{s2} ({s3}) разграбил {s1}!
menu_notification_village_raid_started|На вашу деревню напали!^^{s2} ({s3}) разоряет {s1}.
menu_notification_one_faction_left|Кальрадия завоевана одним государством^^{s1} нанес поражение всем соперникам и остался единственным государством.
menu_notification_oath_renounced_faction_defeated|Ваша прежняя фракция потерпела поражение^^Вы выиграли сражение против {s1}! Это завершение вашей борьбы, начавшейся в тот момент, когда вы отреклись от данной клятвы.
menu_notification_center_lost|Потеря владения^^{s2} захватил {s1}.
menu_notification_troop_left_players_faction|Предательство!^^{s1} покинул {s2} и объединился с {s3}.
menu_notification_troop_joined_players_faction|Хорошие новости!^^{s1} покинул {s2} и объединился с {s3}.
menu_notification_war_declared|Объявление войны^^{s1} объявляет войну фракции {s2}!
menu_notification_peace_declared|Мирное соглашение^^{s1} и {s2} согласились заключить мир!^{s57}
menu_notification_faction_defeated|Фракция уничтожена^^{s1} больше не существует!
menu_notification_rebels_switched_to_faction|Успешный бунт^^ Ваш мятеж окончился победой! Теперь ваша фракция - единственный претендент на титул {s11}, а {s12} - единственный законный правитель.
menu_notification_player_should_consult|Ваш министр пишет, что в оставленных без присмотра землях начинается брожение умов. Коли так пойдет и дальше, вы можете потерять авторитет. Постарайтесь встретиться с советником при первой же возможности.
menu_notification_player_feast_in_progress|Подготовка к пиру^^Ваша жена начала готовить ваши покои в {s11} к празднику.
menu_notification_lady_requests_visit|К вашей группе подошла старуха и передала одному из воинов запечатанное воском письмо. Оказалось, что послание предназначено вам. Сломав печать, вы узнали почерк {s15}. Прошлый раз был великолепен. {s14} Сейчас я в {s10}.{s12}"
menu_garden|{s12}
mno_nurse|Пойти вместе с нянюшкой.
menu_kill_local_merchant_begin|Вы замечаете свою жертву и начинаете преследование. Ни о чем не подозревая, он сворачивает за угол в темную аллею. У вас появляется отличная возможность для нападения.
menu_debug_alert_from_s65|ОПОВЕЩЕНИЕ ОТЛАДКИ: {s65}
menu_auto_return_to_map|заполнитель
menu_bandit_lair|{s3}
mno_continue_1|Напасть на убежище...
mno_leave_no_attack|Уйти...
mno_leave_victory|Продолжить...
mno_leave_defeat|Продолжить...
menu_notification_player_faction_political_issue_resolved|Посовещавшись с вельможами государства, {s10} решил пожаловать {s11} {s12}.
menu_notification_player_faction_political_issue_resolved_for_player|Посовещавшись с вельможами государства, {s10} решил пожаловать вам {s11}. Вы можете отклонить честь, но возможно, после этого вы некоторое время не получите других наград.{s12}
mno_accept|Принять честь.
mno_decline|Отклонить честь.
menu_start_phase_3|{s16}^^Вы снимаете комнатушку в первом попавшемся трактире города {s1} и тут же засыпаете. Тем не менее, проснувшись до рассвета, вы отправляетесь исследовать окрестности. Вы идете по еще безлюдным улицам. Внезапно раздается звук, который заставляет вас насторожиться: скрежет извлекаемого из ножен лезвия...
menu_start_phase_4|{s11}
menu_lost_tavern_duel|{s11}
menu_establish_court|Выбор {s4} двором потребует небольших восстановительных работ. В частности, Вам необходимы инструменты и бархат. Может также потребоваться немного времени для некоторых Ваших последователей, чтобы переехать сюда. Вы желаете продолжить?
mno_establish|Расположить свой двор в {s4}.
menu_notification_relieved_as_marshal|{s4} желает сообщить Вам, что как маршал {reg8?Ее:Его} Величеству Вы более неугодны. В честь славных битв от имени государства за прошедшие дни, коих было {reg4}, {reg8?она:он} предлагает Вам кошелек с {reg5} динар.
menu_weather_report|{s1}
menu_start_game_choose_date|Выберите дату начала игры. Это влияет на уровень военной техники стран, а также на границы стран.
mno_start_game_choose_date_1860|1860.
mno_start_game_choose_date_1878|1878.
mno_start_game_choose_date_1891|1891.
mno_start_game_choose_date_1907|1907.
mno_start_game_choose_date_1914|1914.
mno_start_game_choose_date_1916|1916 (Временно).
menu_start_game_speed_selection|Выберите скорость игры. Вы сможете изменить его позже в игре. Скорость игры влияет на то, как быстро страны будут развивать свои военные технологии и начнут использовать более совершенное огнестрельное оружие.
mno_game_speed_extremely_fast|Чрезвычайно быстро (один год проходит за 6 дней).
mno_game_speed_very_fast|Очень быстро (один год проходит за 9 дней).
mno_game_speed_fast|Быстро (один год проходит за 12 дней).
mno_game_speed_normal|Нормально (один год проходит за 15 дней).
mno_game_speed_slow|Медленно (один год проходит за 20 дней) - рекомендуется.
mno_game_speed_very_slow|Очень медленно (один год проходит за 25 дней).
mno_game_speed_extremely_slow|Чрезвычайно медленно (один год проходит за 30 дней).
mno_game_speed_minimum|Минимум (Один год проходит за 365 дней).
menu_change_game_speed|Выберать скорость игры.
mno_game_speed_debug|Режим отладки (один год проходит за 1 день).
menu_cannoneers_store|Солдаты впустили вас в оружейную. Здесь вы можете заказать тяжелое вооружение - полевые орудия и гаубицы.^^ Ваш текущий баланс составляет {reg0} фунтов стерлингов.^^^ Обратите внимание, что пушки не будут появляться в бою, если у вас нет полевых орудий или гаубичной роты, установленных в меню перед боем.
mno_cannoneers_store_buy_fieldgun|Заказать полевое орудие и нанять команду канониров (2000 фунтов).
mno_cannoneers_store_buy_howitzer|Заказать гаубицу и нанять команду канониров (2000 фунтов).
mno_cannoneers_store_buy_mg|Заказать пулемет и нанять оператора (2500 фунтов стерлингов).
mno_cannoneers_store_access_wardrobe|Доступ к гардеробу.
menu_start_game_start_as_leader|Выбрать фракцию.
mno_start_as_leader_france|Французская империя.
mno_start_as_leader_russia|Российская империя.
mno_start_as_leader_austria|Австрийская империя.
mno_start_as_leader_sardinia|Королевство Сардиния.
mno_start_as_leader_prussia|Королевство Пруссия.
mno_start_as_leader_ottomans|Османская империя.
mno_start_as_leader_britain|Британская империя.
mno_start_as_leader_netherlands|Королевство Нидерландов.
mno_start_as_leader_spain|Испанская империя.
mno_start_as_leader_tunisia|Эмират Тунис.
mno_start_as_leader_sicily|Королевство двух Сицилий.
mno_start_as_leader_persia|Шахство Персии.
mno_start_as_leader_switzerland|Швейцария.
mno_start_as_leader_egypt|Хедиват Египта.
mno_start_as_leader_morocco|Султанат Марокко.
mno_start_as_leader_portugal|Королевство Португалия.
mno_start_as_leader_oman|Султанат Оман.
mno_start_as_leader_denmark|Королевство Дания.
mno_start_as_leader_papal|Папские государства.
mno_start_as_leader_colonies|Британские колонии.
mno_start_as_leader_afghanistan|Эмират Афганистан.
mno_start_as_leader_bukhara|Бухарский эмират.
mno_start_as_leader_khiva|Хивинское ханство.
mno_start_as_leader_greece|Королевство Греция.
mno_start_as_leader_wallachia|Княжество Валахия и Молдавия.
mno_start_as_leader_belgium|Королевство Бельгия.
mno_start_as_leader_wurttemberg|Королевство Вюртемберг.
mno_start_as_leader_serbia|Княжество Сербия.
mno_start_as_leader_sweden|Королевство Швеция.
