menu_start_game_0|Добро пожаловать в мод Between Empires.
mno_start_as_leader_bavaria|Королевство Бавария.
mno_start_as_leader_hannover|Королевство Ганновер.
mno_start_as_leader_shammar|Эмират Шммар.
mno_start_as_leader_najd|Эмират Наджд.
menu_start_game_choose_as_who_to_start|Выберите, за кого вы хотите начать игру.
mno_start_as_adventurer|Начать как искатель приключений.
mno_start_as_leader|Начать с должности лидера фракции.
menu_tech_invented|{s3} исследовал {s1}!^^^{s2}
mno_to_the_tech_menu|В меню "Технологии"
mno_close|Закрыть
menu_welcome_to_be_mod|Добро пожаловать в "Between Empires"!^^ Пожалуйста, найдите минутку, чтобы прочитать это, в нем содержится жизненно важная информация.^^^ Чтобы правильно играть в мод, вы должны использовать нашу корпоративную систему, доступ к которой вы можете получить в меню развертывания перед боем, и наш новый командный интерфейс, доступ к которому вы можете получить с помощью клавиши U во время сражений. Горячие клавиши перечислены в начале каждой битвы, найдите минутку, чтобы запомнить их.^ Ротная система позволяет вам разделить свои подразделения на 8 пехотных, кавалерийских или артиллерийских рот. Для того чтобы появилась артиллерия, вам нужна артиллерийская рота.^^ Кроме того, Between Empires включает в себя уникальную технологическую систему. Доступ к указанной технологической системе игрок может получить через меню отчетов, где она указана в меню технологий. Для разблокировки других требуются определенные технологии, а исследование технологии занимает два игровых года (от 12 до 60 дней, в зависимости от выбранной вами скорости игры).^ Исследование технологий жизненно важно для выживания вашей нации, так как фракции искусственного интеллекта также получат доступ к технологиям с течением времени.^Некоторые фракции, такие как Пруссия, уже разблокировали современное вооружение в начале игры, и к ним следует подходить соответствующим образом.^^ Этот мод также имеет различные функции дипломатии, доступ к которым возможен через диалоги с министром вашей фракции.
menu_italian_unification|{s32} аннексировано!^^ После интенсивных боев с армиями {s31}, {s32} был вынужден сдаться. После того, как национальный комитет подписал договор в национальном дворце, {s33} ратифицировал соглашение ранним утром и фактически положил конец национальному суверенитету {s32}. Объединение Италии только что сталоближе к реальности.
menu_provocation_created1|Напряженность между {s31} и {s32}!^^Общественные разногласия по поводу границ, возникшие во время Венского конгресса, привели к открытой вражде, когда лоялистские ополченцы, принадлежащие обоим государствам, столкнулись в пограничном регионе. {s31} осудил насилие, заявив о своих намерениях защищать свои этнические анклавы в стране, если это будет необходимо, в то время как {s32} объявил боевиков враждебными, суверенными субъектами в попытке ослабить международное давление.^ Телеграммы и конные гонцы прибывают в столицы западных держав с раннего утра, пытаясь заручиться их поддержкой в том, что вполне может стать прелюдией к еще одному кровавому конфликту.
menu_provocation_created2|Инцидент с аболиционистами!^^Новости достигли столицы {s31} в вечерние часы, что один из ее самых плодоротных торговцев, а в более колониальных регионах более известный как один из богатейших работорговцев в мире, был схвачен, а затем казнен убежденными аболиционистами, которые поклялись в верности {s32}. {s32} отказался выдать преступников, вероятно, в большей степени из-за того, что торговец был занозой в боку их торговцев в течение многих лет. Местные отряды милиции обещают отомстить, если аболиционисты не будут сданы, и ситуация быстро обостряется. Только целенаправленная деэскалация может предотвратить конфликт сейчас.
menu_provocation_created3|Территориальные претензии {s31} против {s32}!^^Политическое движение, поддерживающее реваншистские цели {s31}, привело к обострению напряженности, когда руководство пообещало потребовать территории, которые, по их мнению, принадлежат им по праву от {s32}! Некоторые пацифисты утверждают, что напряженность может быть разрешена за чаем, но вооруженные силы {s31} уже мобилизуются для ведения войны и вскоре попытаются захватить территорию, на которую они претендуют. В Европе границы между регионами часто размыты, а языковые или этнические группы могут находиться в нескольких странах. Что бы ни заставляло реваншистов верить в их утверждения, можно только надеяться, что война закончится быстро.
menu_provocation_created4|Пограничная стычка может привести к полномасштабному конфликту!^^ Солдаты из {s31} были убиты в пограничной стычке с {s32} либо по злому умыслу, либо по некомпетентности, и попытки мирного урегулирования ситуации могут потерпеть неудачу. У растущих политических и общественных сил есть шанс развязать войну между двумя народами, и теперь ничего не остается, как ждать и смотреть. Сколько еще крови должно пролиться, прежде чем {s31} почувствует, что они отомстили?
menu_peace_negotiations_initial|Дипломаты и послы прибывают в суд вашей страны, роясь в бумагах, телеграммах и письмах, пытаясь смириться с текущим положением дел. Именно здесь вы можете извлечь максимальную выгоду из понесенных вами потерь.
menu_create_alliance|Новости доходят до вашего двора из иностранного посольства в столице. {s31} готов стать нашим объявленным союзником по ряду второстепенных соглашений, и в первую очередь {reg10} в области денежного обеспечения.^^^ Ваш баланс составляет {reg20} фунтов стерлингов.
menu_alliance_support_ally_in_war|Дипломаты, посланные {s33}, прибыли к вам с просьбой поддержать {s31} в их войне против {s32}.
mno_alliance_support_ally_in_war_accept|Поддержите союзников и объявите войну {s32}.
mno_alliance_support_ally_in_war_decline|Отклоните и разорвите союз с {s31} (наказание за бесчестие - {reg21}).
menu_long_war_notification|Иностранное давление ^^ Наши международные союзники и противники все больше беспокоятся, видя, как мы вступаем в длительную борьбу с {s31}. После многочисленных инцидентов, в ходе которых предполагаемые права иностранных дипломатов и граждан были нарушены, а войска были расквартированы в поместье послов более двух недель, давление на наше министерство иностранных дел усилилось. Призывы к прекращению огня или даже миру, чтобы снова открыть торговлю по принципу невмешательства, становятся все громче и настойчивее. Если мы будем затягивать эту войну слишком долго, некоторые враждебные нашему делу нации могут воспринять это как оправдание для того, чтобы поднять оружие против нас и помочь нашим врагам в продолжающейся войне.
menu_high_infamy_notification|Какой Позор ^^Мир устал от агрессии ваших народов и общей ненадежности. Министерства иностранных дел по всей Европе и Азии осудили ваши действия и дистанцировались от наших дипломатов. Если мы немедленно не разрядим ситуацию, заявления о враждебности или даже войне могут вскоре хлынуть в нашу столицу.
menu_create_alliance2|Вы получаете сообщение от вашего секретаря, в котором говорится, что {s31} от {s32} стремится заключить союз с вашей страной. Хотя союз, безусловно, был бы полезен, он также возложил бы на ваши плечи новые обязательства.
menu_north_german_confederation_forming|После поражения ганноверцев и австрийцев от рук Пруссии и распада Германской конфедерации было образовано новое государство - Северогерманская конфедерация, возглавляемая Пруссией. Только несколько немецких государств, в первую очередь Бавария, исключены из Конфедерации, которая, безусловно, стремится к их скорейшей интеграции. Немецкий триколор развевается над ганноверскими садами.
menu_german_empire_forming|Германия основана ^^ Германская империя была провозглашена сегодня в Зале Зеркал французского королевского дворца в Версале. Французская Вторая империя была распущена, и из ее руин поднялась новая объединенная Германия. Черно-бело-красный имперский флаг был поднят в городе Страсбург, и баварцы наконец присоединились к своим братским немецким государствам.
menu_prussia_unification_denmark_defeated|Германо-датская война закончилась ^^ Вторая Шлезвигская война закончилась решающей победой немцев, возглавляемых в первую очередь прусским генералом Гельмутом фон Мольтке.Датчане были решительно отброшены, и крепость Шлезвиг пала под огнем современной артиллерии и массированными атаками пехоты. Австро-венгерский фельдмаршал Вильгельм фон Тегеттофф назвал войну “решающим и определяющим моментом в истории немецкого народа”, а регионы Шлезвиг, Гольштейн и Лауэнбург были прочно взяты под контроль немецкими войсками.^Наблюдатели опасаются, что это только первый шаг в немецком экспансионизме...
menu_prussia_unification_austria_defeated|Война в Германии ^^ Война между Пруссией и Германской конфедерацией, возглавляемой австро-венгерским императором Францем Иосифом I, подошла к концу. Прусские войска смогли разгромить крупные немецкие государства Вюртемберг, Баварию и Ганновер, оккупировав последние и вынудив австрийцев сдаться, вскоре после роспуска Германской конфедерации и навсегда лишив Австрию места у руля немецкого народа.^ Объединение Германии приближается с каждым днем.
menu_prussia_unification_france_defeated|Франко-прусская война ^^ Война между Северогерманской конфедерацией при поддержке южногерманских войск была решительно выиграна прусскими войсками. Несмотря на превосходство в вооружении, немецкий маршал фон Мольтке сумел максимально эффективно использовать новые технологии, особенно новую железнодорожную систему, десятки раз заставая французов врасплох, в конечном счете полностью разгромив их, вынудив правительство сдаться.^Объединение Германии сейчас - лишь вопрос времени.
menu_enlistment_office|Вы входите в военкомат {s1}. Здесь вы можете записаться в армию {s2} в качестве рядового солдата и попытаться проложить себе путь к высшему командному посту армии. Однако, если вы благородной крови или хорошо известны, вы начнете свою военную карьеру в качестве офицера.
mno_enlistment_office_go_ahead|Завербоваться в армию {s2}.
menu_enlistment_office_select_class|Выберите род войск:
mno_enlistment_office_select_class_lineinf|Линейная пехота
mno_enlistment_office_select_class_lightinf|Легкая пехота
mno_enlistment_office_select_class_guardinf|Гвардейская пехота
mno_enlistment_office_select_class_cav|Кавалерия
mno_enlistment_office_select_class_cossack|Казаки
menu_enlistment_office_enlisted|Военкомат завербовал вас.
menu_enlistment_office_enlisted_officer|Вы стали {s1} из {s2} и готовы начать свою службу.
menu_enlistment_office_enlisted_soldier|Вы были назначены {s1} как {s2} {s3}.^^ Вы были доставлены к месту исполнения служебных обязанностей и приступаете к своей службе.
mno_enlistment_office_enlisted_start|Начать свою военную карьеру.
menu_pas_enlistment_menu|Вы служите в {s2}. Ваш текущий ранг {s1}.^^Текущие баллы/баллы, необходимые для продвижения по службе: {reg10}/{reg11}
mno_pas_enlistment_menu_join_battle|Присоединиться к битве против {s1}.
mno_pas_enlistment_menu_talk_to_commander|Поговорить со своим командиром.
mno_pas_enlistment_menu_continue|Продолжать службу.
mno_pas_enlistment_menu_retire|Уйти со службы.
menu_pas_enlistment_reassign|Вы переназначаетесь к {s1}.
mno_pas_enlistment_reassign_continue|Далее...
menu_pas_enlistment_end_service_no_lords|Все армии потерпели поражение, поэтому вы увольняетесь со службы.
mno_pas_enlistment_end_service_no_lords_continue|Далее...
menu_pas_enlistment_promoted|Вас повысили до {s1}.
menu_ww1_event1|Наследник престола {s1} убит!^Эрцгерцог Франц Фердинанд {s1} и его жена Софи, герцогиня Хоэнберг, были застрелены студентом из боснийских сербов во время их официального визита в Сараево. ^ Австрийское общественное мнение рассматривает трагедию как результат хорошо подготовленного заговора. Наследнику престола посоветовали не отправляться в это путешествие, так как некоторые головорезы планировали покушение на его жизнь. Однако он проигнорировал предупреждение и продолжил свой визит. ^ Ранее в тот же день они пережили первую попытку нападения, когда в их машину бросили гранату. Пара не пострадала и после короткого пребывания в городском совете настояла на том, чтобы увидеть тех, кто был ранен в результате взрыва. Именно тогда убийца воспользовался своим шансом и совершил атаку.^Когда престарелому императору сообщили новость об убийстве эрцгерцога Франца Фердинанда, он воскликнул: "Ужасно, ужасно! Меня ничего не щадят".^Сообщается, что несколько боснийцев и сербов были арестованы в Сараево за соучастие в заговоре, который, как говорят, имеет широкие последствия. Напряженность достигла своего пика, и происходят демонстрации.
menu_ww1_event2|Инциденты в Сараево доказали существование подрывного движения, целью которого является отделение определенных территорий от {s1}. ^ Его движение, возникшее на глазах у сербских властей, впоследствии нашло выражение за пределами своей территории в террористических актах и убийствах.^Из заявлений и признаний преступников ясно, что убийство было задумано в Белграде. Чтобы предотвратить эскалацию, {s2} должен осудить эти идеи и участие своих подданных в преступной деятельности и пообещать действовать с максимальной строгостью в отношении любого, кто станет виновным.^Правительство {s1}, кроме того, обязуется: ^1. подавлять каждую публикацию, которая будет разжигать ненависть и презрение к монархии, против территориальной целостности или которая может способствовать этой кампании ^ 2. распустить все преступные объединения, конфисковать их средства пропаганды и принять такие меры, которые необходимы для обеспечения того, чтобы они не могли продолжать свою деятельность под другими названиями или формами^3. отстранить от военной и гражданской службы всех тех, кто был виновен в ведении пропаганды против Австро-Венгрии^4. согласиться на сотрудничество в Сербии органов Австро-венгерского правительства в подавлении подрывного движения^5. возбудить судебное расследование в отношении участников заговора, которые могут быть найдены на территории Сербии; органы Австро-венгерского правительства, делегированные для этой цели, примут участие в предстоящем разбирательстве ^6. предотвратить участие сербских властей в контрабанде оружия и взрывчатых веществ через границу и строго наказать тех, кто помогал преступникам ^7. чтобы дать объяснения Австро-венгерскому правительству относительно неоправданных высказываний высокопоставленных чиновников в Сербии и за рубежом, которые, не считаясь со своим положением, не колеблясь высказывались враждебно по отношению к Австро-Венгрии^ Правительство {s1} ожидает ответа Королевского правительства.
menu_ww1_event3|Правительство {s2} получило сообщение правительства {s1} и убеждено, что его ответ устранит любое недоразумение, угрожающее разрушить дружественные и добрососедские отношения ^ Правительство Сербии обязуется далее: ^1. строго наказывать разжигание ненависти и презрения к {s1} и его территориальной целостности и пресекать все публикации, которые могут способствовать этой кампании^2. распустить Нарону Одбрану, а также каждое общество, которое должно противостоять {s1}^3. уволить тех, кто принадлежит к военным и гражданским службам, которые были доказаны судебным расследованием виновными в действиях против {s1} ^4. согласиться на любое сотрудничество, которое не противоречит международному и уголовному праву, но признает, что неясно смысл и объем требования разрешить сотрудничество австро-венгерских должностных лиц на территории Сербии ^5. начать расследование в отношении всех участников заговора, находящихся на его территории. Что касается сотрудничества в этом расследовании австрийских должностных лиц, то это не может быть принято, поскольку это является нарушением конституции и уголовного судопроизводства^6. усилить и утвердить существующие меры по борьбе с контрабандой оружия и взрывчатых веществ и строго наказать тех, кто помогал преступникам^7. дать объяснения по поводу высказываний, сделанных его должностными лицами, которые могли быть враждебными по отношению к {s1}, и, как только австрийское правительство укажет, где они были сделаны, и докажет, что они действительно были сделаны заинтересованными лицами, позаботиться о том, чтобы были собраны необходимые доказательства и доказательства ^^ Правительство Сербии считает, что в общих интересах не торопиться с решением этого дела, и поэтому, в случае, если правительство {s1} не должно считать себя удовлетворенным, готово принять мирное решение, будь то путем обращения в Международный суд или предоставив это решению Великих держав, которые участвовали в разработке декларации, данной {s2}, когда она отказалась от позиции протеста и оппозиции аннексии Боснии и Герцеговины.
mno_ww1_event3_austria_start_war|{s1}
mno_ww1_event3_austria_dont_start_war|Отозвать требования.
menu_balkanwars_event1|Балканская лига
mno_balkanwars_event1_join|{s1}
mno_balkanwars_event1_dont_join|Не вступайть в лигу.
menu_balkanwars_event2|Война против Османской империи
menu_balkanwars_event3|Война против Болгарии
mno_balkanwars_event3_s1|{s1}
mno_balkanwars_event3_dont_take_part|Не участвать в этой войне.
menu_pas_civil_war_side_choose|Нация, которой вы дали клятву, теперь расколота на две враждующие группировки. Вы вольны выбирать, на чьей стороне сражаться, и ваши солдаты готовы следовать за вами, какую бы сторону вы ни выбрали.
mno_pas_civil_war_side_choose_option1|Присоединяйтесь к революции и сражайтесь с последователями старого режима в гражданской войне.
mno_pas_civil_war_side_choose_option2|Сохраняйте верность старому правительству и боритесь с революционерами.
menu_socialism_demonstration|Демонстрации в {s2}!^^ Большие группы сформировались в знак протеста против предполагаемых недостатков экономической политики страны в {s2}.^Десятки протестующих в громкой поддержке {s3} провели мирный митинг, чтобы выразить недовольство положением дел в {s1}.^ Протестующие, состоящие из представителей всех слоев общества, будь то молодежь или пожилые люди, прошли более 5 километров по главному бульвару города.^ Несмотря на усиленное присутствие правоохранительных органов на всем протяжении маршрута, протестующие открыто выражали презрение к правительству, скандируя песни протеста.^По прибытии в {s2}, большая часть толпы начала петь "Интернационал", в то время как многие другие осуждали то, как {s1} справился с недавними событиями.^^ После этого проявления явной симпатии к социализму полиция окружила группу протеста, перекрыв дороги, ведущие на площадь.
mno_socialism_demonstration_option1|Игнорировать демонстрацию и ждать, пока она исчезнет.
mno_socialism_demonstration_option2|Разогнать толпу с помощью полиции, избегая жертв.
mno_socialism_demonstration_option3|Разогнать толпу силами полиции, разрешив применение огнестрельного оружия.
menu_socialism_riot|Бунт в {s2}!^^ После постоянных страданий от жестокого обращения и плохих условий труда профсоюзы работников устроили бунт в {s2}, чтобы выразить свое недовольство правительством, они начали ходить по улицам, скандируя "Интернационал", они принесли самодельное оружие, такое как дубинки, деревянные доски и другие, и начали разрушать несколько зданий, разбивая окна, мебель и даже сожгли некоторые здания до неузнаваемости, а затем они направляются к зданию правительства. Распевали песни и выкрикивали оскорбления в адрес охранников, охранявших здание. Ситуация быстро обострилась, и охранники быстро потеряли контроль над толпой, а рабочие стали очень агрессивными, что значительно ухудшило ситуацию.
mno_socialism_riot_option1|Подавлять бунтовщиков, избегая насилия.
mno_socialism_riot_option2|Подавлять бунтовщиков, применяя летальное оружие.
menu_socialism_rebellion|Восстание социалистического движения!^^С вооруженными элементами, принадлежащими ко всему спектру национальной политики, и открытыми драками и убийствами на улицах нашей страны гражданская война кажется неизбежной. Социалистические ополченцы сплотились в столице и промышленных центрах и, похоже, намерены свергнуть национальное правительство, в то время как многочисленные протесты переросли в откровенные беспорядки, поджигая административные здания в результате окончательной эскалации напряженности.
mno_socialism_rebellion_option1|Подавлять мятежников силой.
mno_socialism_rebellion_option2|Присоединяйтесь к повстанцам в социалистической революции.
menu_socialism_rebellion_won|Революция!^^ После поражения правительственной армии {s1} лидеры восстания провозгласили социалистическую революцию. В некоторых местах солдаты восстали, чтобы присоединиться к делу революции, что создало для нации большую угрозу. Остальная часть нации скоро вступит в новый конфликт, либо присоединившись к революции, либо поддержав старый режим.
mno_socialism_rebellion_won_option1|Продолжать сражаться, собирая верных командиров для борьбы с революционерами в гражданской войне.
mno_socialism_rebellion_won_option2|Присоединить к революции и сражайтесь с последователями старого режима в гражданской войне.
menu_liberal_demonstration|Демонстрации в {s2}!^^ Идеалы продолжающейся революции в Европе распространяются. Профсоюзные организаторы, рабочие и значительная часть интеллигенции объединились в знак протеста на улицах {s2}, требуя немедленных реформ. Выступления ведущих представителей одного из самых плодовитых движений в городе привели толпу в откровенный гнев, и реакция правительства решительно повлияет на результаты дня.
mno_liberal_demonstration_option1|Игнорировать демонстрацию и ждать, пока она исчезнет.
mno_liberal_demonstration_option2|Разогнать толпу с помощью полиции, избегая жертв.
mno_liberal_demonstration_option3|Разогнать толпу силами полиции, разрешив применение огнестрельного оружия.
menu_liberal_riot|Бунт в {s2}!^^ После того, как более ранний протест был подавлен правительственными войсками, а мужчины и женщины погибли на улице, движение пришло к насильственному консенсусу. Теперь вооруженная большая толпа движется к правительственному району, готовая отомстить за резню.
mno_liberal_riot_option1|Подавлять бунтовщиков, избегая насилия.
mno_liberal_riot_option2|Подавлять бунтовщиков, применяя летальные средства.
menu_liberal_rebellion|Восстание либерального движения!^^ Вспыхнуло восстание. Беспорядки распространились по всем улицам столицы, и правительство должно принять немедленное решение. Они могли бы подавить восстание с помощью военной силы или договориться с повстанцами, но любой неверный шаг обернулся бы катастрофой.
mno_liberal_rebellion_option1|Подавлять мятежников силой.
mno_liberal_rebellion_option2|Присоединиться к повстанцам в демократической революции.
mno_liberal_rebellion_option3|Вести переговоры с повстанцами, предлагая создать парламент.
menu_liberal_rebellion_won|Революция!^^ После поражения правительственной армии лидеры революционного движения провозгласили победу. В настоящее время разрабатывается новая конституция, и международные эксперты ожидают широкомасштабных либеральных реформ и полного реформирования правительства.
mno_liberal_rebellion_won_option1|Дальше сражаться, собирая верных командиров для борьбы с революционерами в гражданской войне.
mno_liberal_rebellion_won_option2|Присоединиться к революции и установить демократическое правительство.
